google_place_id,name,category,primary_type,primary_type_name,activities,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJ6RaI0YijCzERTIkl4CSEZxA,Ta kor,urban,stadium,Stadium,,11.2100365,105.6364387,"6J6P+2H, Cambodia",3,2,,OPERATIONAL,,https://maps.google.com/?cid=1182058721122289996&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJ_Tx7K22jCzER3rmVOP9zszA,Old Stadium,urban,stadium,Stadium,,11.226684299999999,105.6069897,"321 Sombour Bridge, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=3509276074654939614&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJeVKRNQAHCzEREYL4Emx6hn8,MC Sport,urban,stadium,Stadium,,11.0814395,105.8187863,"3RJ9+VH6, ផ្លូវលេខ ១៣, Svay Rieng, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=9189166694289408529&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJtZrFSQBzCzERcAfhxl6M_48,Sân vận động xã Biên Giới,urban,stadium,Stadium,,11.3333652,105.90041319999999,"8WM2+85V, Hoa Hoi, Tay Ninh, Vietnam",,,,OPERATIONAL,,https://maps.google.com/?cid=10376166405176362864&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJr35ZJwC7CzER1V4y3SN-80w,KD Sport,urban,stadium,Stadium,,11.1487243,105.54876829999999,"4GXX+78J, Kor An Doeuk, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=5544914258723233493&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJ5TbeDwC7CzEREiXMjHCkINQ,ទីលានបាល់ទាត់ស្រុកកំពង់ត្របែក,urban,stadium,Stadium,,11.1506671,105.5434465,"Sin Song Building, NR1, Kor An Doeuk, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=15285397938600944914&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJySl2SgBtCzERGWwVIlrWTAE,Sân vận động xã An Bình,urban,stadium,Stadium,,11.2796977,106.051756,"73H2+VPC, Chau Thanh, Tay Ninh, Vietnam",,,,OPERATIONAL,,https://maps.google.com/?cid=93685374875167769&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJX8QHXQC5CzERmNAmlM4Lftk,Kampong Trabek Stadium (តារាងបាល់មន្ទីរពេទ្យចាស់),urban,stadium,Stadium,,11.140934699999999,105.48358189999999,"4FRM+PHF, AH1, Kampong Trabaek, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=15671976735172645016&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJBVqUJgAXCzER931mIOhlsA8,Sân vận động xã Long Khánh,urban,stadium,Stadium,,11.139375500000002,106.12186109999999,"44QC+QP5, Long Thuan, Tay Ninh, Vietnam",,,,OPERATIONAL,,https://maps.google.com/?cid=1130515554120400375&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;event_venue;sports_activity_location;point_of_interest;establishment,stadium,Svay Rieng town
ChIJiWcVSgAjCzERwRQ5QLw_-Xg,LE MACAU 立马高KTV,urban,night_club,Night Club,nightlife,11.072739,106.1681078,"35F9+36X, Krong Bavet, Cambodia",4.1,44,,OPERATIONAL,,https://maps.google.com/?cid=8717068631516189889&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ1cDEamRrCzERz5cOXmLCJ6c,Karaoke Vui Vui Tây Ninh,urban,bar,Bar,nightlife,11.301337499999999,106.11580959999999,"139 Nguyễn Văn Rốp, Khu phố 3, Tân Ninh, Tây Ninh, Vietnam",4.3,154,,OPERATIONAL,,https://maps.google.com/?cid=12044809456166279119&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJv_Ua9RlrCzERLMJQdcDYvew,Sài Gòn Phố,urban,bar,Bar,nightlife,11.299481,106.122737,"153 Lạc Long Quân, Hiệp Định, Thanh Điền, Tây Ninh 840000, Vietnam",4.1,311,PRICE_LEVEL_INEXPENSIVE,OPERATIONAL,https://www.facebook.com/saigonphokaraoketayninh,https://maps.google.com/?cid=17059029284662854188&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJYQfyKQBrCzERKCpZQCwrIL0,Karaoke Lucky,urban,bar,Bar,nightlife,11.299845699999999,106.1144954,"157 Nguyễn Văn Rốp, Khu phố 4, Tân Ninh, Tây Ninh, Vietnam",4.9,50,,OPERATIONAL,https://www.facebook.com/p/Karaoke-LUCKY-100088877301023/,https://maps.google.com/?cid=13627939941481261608&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJGSypNktrCzERlH1O7IcbHyA,Karaoke GOLD,urban,bar,Bar,nightlife,11.319828099999999,106.1059409,"43A Nguyễn Văn Bạch, Khu phố 5, Tân Ninh, Tây Ninh, Vietnam",4,71,,OPERATIONAL,https://www.facebook.com/GOLD.KARAOKE.GOLD,https://maps.google.com/?cid=2314599004090826132&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ8ehyFJBrCzERh8-9rEo2tKk,KARAOKE LUXURY,urban,bar,Bar,nightlife,11.286803599999999,106.13262309999999,"Đường Số 1 Nguyễn Văn Linh, Long Thời, Long Hoa, Tây Ninh, Vietnam",4.8,22,,OPERATIONAL,,https://maps.google.com/?cid=12228458582571339655&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJcTj2lYoXCzERKTCvBoqOFPw,Karaoke Huyền Thoại,urban,bar,Bar,nightlife,11.1125134,106.1532879,"999, Tân Lập, Bến Cầu, Tây Ninh 80000, Vietnam",4.1,31,,OPERATIONAL,https://www.facebook.com/profile.php?id=100077206687835&mibextid=LQQJ4d,https://maps.google.com/?cid=18164299920560828457&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJqTsCHgAjCzER0nDBDsV82yU,木牌国际娱乐会所,urban,bar,Bar,nightlife,11.0755657,106.15946579999999,"Cambodia, Krong Bavet, 中国城",4.3,6,,OPERATIONAL,,https://maps.google.com/?cid=2727911185100927186&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJCyHcfvlqCzERfzyPNWjBwIs,Karaoke Bạch Yến 2,urban,bar,Bar,nightlife,11.2993689,106.1225681,"159 Lạc Long Quân, Hiệp Định, Thanh Điền, Tây Ninh, Vietnam",4.1,160,,OPERATIONAL,,https://maps.google.com/?cid=10070261420119768191&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJV0IqW_pqCzERNBQZkdf3jcM,Karaoke Bạch Yến 3,urban,bar,Bar,nightlife,11.2950163,106.1207886,"270 Châu Văn Liêm, Hiệp An, Thanh Điền, Tây Ninh, Vietnam",4.2,266,,OPERATIONAL,,https://maps.google.com/?cid=14091191314336519220&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJh7_snPtqCzERu0FWIHSsqJ0,Karaoke MỸ QUỲNH 2,urban,bar,Bar,nightlife,11.2945165,106.1177752,"295 Châu Văn Liêm, Hiệp Long, Thanh Điền, Tây Ninh, Vietnam",4.1,59,,OPERATIONAL,,https://maps.google.com/?cid=11360519674800783803&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ8_VEwTRrCzER4Rn0un25AWs,Karaoke MARINA,urban,bar,Bar,nightlife,11.3240353,106.1007795,"299, đường Trần Hưng Đạo, Khu phố 1, Tân Ninh, Tây Ninh 80000, Vietnam",3.6,25,,OPERATIONAL,,https://maps.google.com/?cid=7710647986693609953&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJbRSlaxMjCzERlryP11Ahuyg,Top 5 Club,urban,night_club,Night Club,nightlife,11.078707,106.1637878,"35H7+8PF, Krong Bavet, Cambodia",4.6,9,,OPERATIONAL,,https://maps.google.com/?cid=2934976213259631766&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ2ajhP1dqCzERqnzBoe3nPDg,Karaoke Hồng Thuý,urban,bar,Bar,nightlife,11.3065815,106.12123629999999,"Nguyễn Văn Rốp, Khu phố 1, Tân Ninh, Tây Ninh, Vietnam",4.2,165,,OPERATIONAL,,https://maps.google.com/?cid=4052368772533681322&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ1_FTCABrCzERrGSlh0ugmLo,Karaoke 57 | Karaoke Nguyễn Văn Rốp Tây Ninh,urban,bar,Bar,nightlife,11.3052016,106.12020299999999,"57 Nguyễn Văn Rốp, Khu phố 2, Tân Ninh, Tây Ninh, Vietnam",4.7,22,,OPERATIONAL,,https://maps.google.com/?cid=13445672933773370540&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJa57I4jIZCzERJlebZ0be68s,Galaxy KTV,urban,bar,Bar,nightlife,11.072518299999999,106.15214929999999,"35F2+2V2 city, NR1, Krong Bavet, Cambodia",4.5,8,,OPERATIONAL,,https://maps.google.com/?cid=14694082603193685798&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ2Yw7XHlrCzERsoA7oE-MK7s,KARAOKE MAI TRẦN,urban,bar,Bar,nightlife,11.311971699999999,106.13360379999999,"Số nhà 16, Hẻm 14A Điện Biên Phủ, Ninh Phước, Ninh Thạnh, Tây Ninh, Vietnam",3.9,25,,OPERATIONAL,,https://maps.google.com/?cid=13487027782709641394&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJYwUU46drCzERES2n1kj8cLI,Karaoke Bạch Yến 4 (Queen),urban,bar,Bar,nightlife,11.288962099999999,106.1202843,"275 Phạm Văn Đồng, Thanh Điền, Tây Ninh 80000, Vietnam",4.3,184,,OPERATIONAL,,https://maps.google.com/?cid=12858054325911891217&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJIa33TIZrCzERhzwH1hblxcA,Karaoke Bo Bo Tây Ninh - Karaoke BoBo Tây Ninh - karaoke Tây Ninh,urban,bar,Bar,nightlife,11.301972000000001,106.1163045,"135 Nguyễn Văn Rốp, Khu phố 4, Tân Ninh, Tây Ninh, Vietnam",5,8,,OPERATIONAL,https://www.facebook.com/profile.php?id=100046779866431&locale=vi_VN,https://maps.google.com/?cid=13890760511937002631&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Svay Rieng town
ChIJ6d9KTKgiCzERVP7JmJLg3qI,V-Club,urban,night_club,Night Club,nightlife,11.0723262,106.1520513,"Nation Road 1. city, Krong Bavet, Cambodia",4.7,10,,OPERATIONAL,,https://maps.google.com/?cid=11736064599207312980&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Svay Rieng town
ChIJR2tWSbdrCzERZjAna22Qg1s,Vincom Plaza Tây Ninh,urban,shopping_mall,Shopping Mall,shopping,11.319878099999999,106.1001685,"444 Đường 30 tháng 4, Khu phố 1, Tân Ninh, Tây Ninh, Vietnam",4.5,397,,OPERATIONAL,https://s.shopee.vn/1Vv2BJq9e1,https://maps.google.com/?cid=6594273079024103526&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJTyVdzx9rCzERgp-pHzP-jYc,Tây Ninh Ford,urban,car_dealer,Car Dealer,shopping,11.2808608,106.1063966,"224, 226 QL22B, Khu phố Hiệp Trường, Thanh Điền, Tây Ninh 840000, Vietnam",4.6,369,,OPERATIONAL,http://www.tayninhford.com.vn/,https://maps.google.com/?cid=9767742662364471170&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,car_dealer;shopping_mall;store;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJHSU-A6dBCzERTxH-dvKF630,Chợ Chà Là,urban,shopping_mall,Shopping Mall,shopping,11.3087282,106.18297729999999,"Chợ Chà Là, 203 ĐT784, Ninh Hưng 1, Ninh Thạnh, Tây Ninh, Vietnam",4.7,15,,OPERATIONAL,,https://maps.google.com/?cid=9073493150692938063&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJcQfKNrVbCjERrGMxjIZNIqk,Chợ Tân Công Sính 2,urban,shopping_mall,Shopping Mall,shopping,10.692739699999999,105.6739383,"MMVF+3HW, Tân Công Sính, Tam Nông, Đồng Tháp, Vietnam",4,23,,OPERATIONAL,,https://maps.google.com/?cid=12187388781890986924&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJgw_4C7EiCzERdEN5cbe5TaE,SP Prestige Duty Free,urban,shopping_mall,Shopping Mall,shopping,11.0735625,106.17406249999999,"ផ្លូវជាតិលេខ ១, Krong Bavet, Cambodia",3.5,211,,OPERATIONAL,,https://maps.google.com/?cid=11623150410847044468&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJ313lO-pqCzERxgJ6fsz5QKw,Tiệm vàng Kim Nga,urban,jewelry_store,Jewelry Store,shopping,11.281834499999999,106.13001849999999,"7 Tôn Đức Thắng, Khu phố 1, Long Hoa, Tây Ninh, Vietnam",4.1,27,,OPERATIONAL,,https://maps.google.com/?cid=12412195229723656902&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,jewelry_store;shopping_mall;store;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJvVT-h29rCzERtNIkPomYqYg,TRẦN BẢO Store - Mobile Tây Ninh,urban,cell_phone_store,Cell Phone Store,shopping,[phone],[phone],"PG1-12B Vincom, Trương Tùng Quân, P, Tân Ninh, Tây Ninh 840000, Vietnam",4.9,200,,OPERATIONAL,https://www.facebook.com/share/1Cwrhunqa8/?mibextid=wwXIfr,https://maps.google.com/?cid=9847569775442842292&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cell_phone_store;shopping_mall;store;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJS2CIdQ4XCzERJxLrXYbVl3o,Điện Máy Hồng Hơn Tây Ninh,urban,shopping_mall,Shopping Mall,shopping,11.1301772,106.1273014,"ĐT786, Long Thuận, Tây Ninh, Vietnam",4.2,10,,OPERATIONAL,https://www.facebook.com/hon.hong.583,https://maps.google.com/?cid=8833763967188537895&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJMerMHgJrCzERmbevRAEKIfI,Mắt Kính Tuyết Hoa,urban,shopping_mall,Shopping Mall,shopping,11.280783999999999,106.1297184,"38 Tôn Đức Thắng, Khu phố 2, Long Hoa, Tây Ninh, Vietnam",4.6,13,,OPERATIONAL,,https://maps.google.com/?cid=17447237431973623705&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJk5Ulv0EjCzER6ZIVmFcxRjw,巴域商业步行街,urban,shopping_mall,Shopping Mall,shopping,11.0731059,106.1642059,"35F7+6MW, AH1, Krong Bavet, Cambodia",4,5,,OPERATIONAL,http://jhwww.sitekc.com/,https://maps.google.com/?cid=4343213142928888553&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJtXlPfP93CzER5UaZndiunKQ,ម៉ូលីកាផ្សារកំពង់ត្រាច លក់ឥវ៉ាន់បោះដុំនិងរាយគ្រប់មុខ,urban,shopping_mall,Shopping Mall,shopping,11.4111313,105.78535,"322, Cambodia",4.4,10,,CLOSED_TEMPORARILY,,https://maps.google.com/?cid=11861547763967280869&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJP3IrGItrCzER7j9rqEdVd8Q,Shop KIM HOA 2,urban,shopping_mall,Shopping Mall,shopping,11.2879448,106.1222634,"273 Phạm Văn Đồng, Khu phố 3, Hòa Thành, Tây Ninh 80000, Vietnam",4.6,20,,OPERATIONAL,https://www.facebook.com/hoa.vothikim.58152559,https://maps.google.com/?cid=14156877719919083502&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJ6yNHRAAZCzERBtq7q7cpJzU,蓝天生鲜广场,urban,shopping_mall,Shopping Mall,shopping,11.068729399999999,106.1522322,"Cambodia, Krong Bavet, 巴域市巴域分区巴域干拉村一号公路。ទីតាំងហាង : ផ្លូវហាយវេ 1 ភូមិបាវិតកណ្តាល សង្កាត់បាវិត ក្រុងបាវិត ខេត្តស្វាយរៀង 木牌店：蓝天生鲜超市",4.8,5,,OPERATIONAL,,https://maps.google.com/?cid=3830075876938865158&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJ5cFAPbIiCzER65VMiaznn-Y,Malin Cellcard Bavet (eSIM & PhysicalSIM),urban,shopping_mall,Shopping Mall,shopping,11.075606599999999,106.171405,"Bavet Kandal, Krong Bavet, Cambodia",3.7,14,,OPERATIONAL,,https://maps.google.com/?cid=16618255878244308459&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJ7RyGsQdrCzERBbTgtrf1Mps,Vật liệu xây dựng Bảo Yến - VLXD Bảo Yến,urban,building_materials_store,Building Materials Store,shopping,11.3300003,106.12988,"243 Điện Biên Phủ, Ninh Hòa, Ninh Thạnh, Tây Ninh, Vietnam",4.9,45,,OPERATIONAL,https://vatlieuxaydungtayninh.vn/,https://maps.google.com/?cid=11183270994110362629&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,building_materials_store;shopping_mall;home_goods_store;store;point_of_interest;service;establishment,shopping_mall,Svay Rieng town
ChIJRV-7fACXCzERrzgOf0Boiys,ជីផុច,urban,shopping_mall,Shopping Mall,shopping,11.3252727,105.55036829999999,"8HG2+445, Me Sang District, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=3137716191612516527&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJtfs9Zp5vCzERTpchwzP2Jmo,Đại Lý Nông Nghiệp Năm Bi,urban,shopping_mall,Shopping Mall,shopping,11.372546,106.04827000000002,"QL22B, Châu Thành, Tây Ninh, Vietnam",4.5,4,,OPERATIONAL,https://youtube.com/clip/UgkxWcU7FsSkJKBL__108kdQoq9IM7bghWX3?si=n8_8Ti9vCBbbydtZ,https://maps.google.com/?cid=7649071719312889678&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;supplier;food;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJ4VkQRLdLCjERD81TfexT2w4,Cty TNHH MINH THUẬN,urban,shopping_mall,Shopping Mall,shopping,10.8878717,105.45995119999999,"VFQ5+4XW, Hùng Vương, Ấp 1, Tân Hộ Cơ, Đồng Tháp, Vietnam",4.3,3,,OPERATIONAL,,https://maps.google.com/?cid=1070541611610656015&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJn-Q3YwAjCzERDEJxig-Kd6o,C Mall 柬中越商业街,urban,shopping_mall,Shopping Mall,shopping,11.0678755,106.1582859,"3595+862, Krong Bavet, Cambodia",5,2,,OPERATIONAL,,https://maps.google.com/?cid=12283438308028137996&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJF8jeVfoHCzERkkUWxsgSAF8,"Tela Mart,and Gasline Station",urban,shopping_mall,Shopping Mall,shopping,11.0921901,105.7907583,"3QRR+V8C, NR1, Svay Rieng, Cambodia",4.1,50,,OPERATIONAL,,https://maps.google.com/?cid=6845492087129261458&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Svay Rieng town
ChIJNwHvFEUlCzERBdmlp4rNhsw,Hồ câu cá giải trí Ao Đôi,attraction,tourist_attraction,Tourist Attraction,,11.059007699999999,106.3328944,"Gia Loc, Tay Ninh, Vietnam",3.8,67,,OPERATIONAL,,https://maps.google.com/?cid=14737692826018371845&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;point_of_interest;establishment,tourist_attraction,Bavet border
ChIJIx3KcgAlCzERBkohQEJN7qQ,Cafe- câu tôm giải trí trảng Bàng,attraction,tourist_attraction,Tourist Attraction,,11.067662,106.340666,"388R+X95, ĐT782, Gia Lộc, Tây Ninh, Vietnam",5,9,,OPERATIONAL,,https://maps.google.com/?cid=11884521413616421382&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;point_of_interest;establishment,tourist_attraction,Bavet border
ChIJXVRLIQ4dCzERROn6Y75J_rY,ទំនប់ បឹងដូនទយ,attraction,tourist_attraction,Tourist Attraction,,10.960110900000002,106.05576649999999,"ភូមិបន្លាស្អិត, Krong Bavet 200802, Cambodia",5,7,,OPERATIONAL,,https://maps.google.com/?cid=13186057841057392964&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;point_of_interest;establishment,tourist_attraction,Bavet border
ChIJRV96gi0mCzERghvhaTgLjFQ,Chùa Linh Hoà,cultural,buddhist_temple,Buddhist Temple,sightseeing,10.942977599999999,106.33507399999999,"485 ấp Hòa Bình 1, Hiệp Hòa, Tây Ninh, Vietnam",4.5,44,,OPERATIONAL,,https://maps.google.com/?cid=6092256732847872898&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,buddhist_temple;tourist_attraction;place_of_worship;association_or_organization;point_of_interest;establishment,tourist_attraction,Bavet border
