google_place_id,name,category,primary_type,primary_type_name,activities,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJPw5vNgfKFjER7jDNoOEtK2s,คริสตจักรไมตรีจิตกันทรลักษ์,cultural,church,Church,sightseeing,14.6491606,104.6569114,"JMX4+MQ7, Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",4.4,5,,OPERATIONAL,https://www.facebook.com/people/%E0%B8%84%E0%B8%A3%E0%B8%B4%E0%B8%AA%E0%B8%95%E0%B8%88%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B9%84%E0%B8%A1%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%88%E0%B8%B4%E0%B8%95%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%A5%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B9%8C-%E0%B8%AD%E0%B8%81%E0%B8%B1%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%A5%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B9%8C/100015515799666/?paipv=0&eav=Afb-aMJwdmLUYnb-zGoZWXidXLwrt0CmLVZLUbN3ct8lYjL7PllkMNnCbCgGsp1bCBs&_rdr,https://maps.google.com/?cid=7722316433145540846&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJ0VN_N4ZBETERfsmUk4zC-KU,លោកប្ដី,cultural,church,Church,sightseeing,14.245648099999999,104.7235295,"6PWF+7C2, Sra'aem, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=11959522719509563774&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJcx8XPnNDETERiydx-eVoe30,Hosanna Alliance Church of the KEC CMA,cultural,church,Church,sightseeing,14.2004188,104.79322959999999,"NR62, Cambodia",2.7,3,,OPERATIONAL,,https://maps.google.com/?cid=9041936013818144651&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJP6gGsv0_ETERB289ZvwjJ7M,Thormacheat Church of the KEC CMA,cultural,church,Church,sightseeing,14.262769599999999,104.6566309,"7M74+4M2, Unnamed Road, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=12909326423834849031&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJmaLl3JcXETER4iEo7fgBuC4,Kamprak Church of the KEC CMA,cultural,church,Church,sightseeing,14.181002,104.55149,"5HJ2+CH5, Unnamed Road, Phumi Kântuot Sâmraông, Cambodia",5,2,,OPERATIONAL,,https://maps.google.com/?cid=3366442890101793250&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJo9rwsrhBETERnyWVIroj71M,New Hope For Orphans,cultural,church,Church,sightseeing,14.241662,104.74367529999999,"6PRV+MF, Sra'aem, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=6048092106932954527&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJZUPawwTKFjERLoGP3ownRA0,คริสตจักรความหวังกันทรลักษ์ ศรีสะเกษ Hope of Kantharalak Church Si Sa Ket,cultural,church,Church,sightseeing,14.6480993,104.6483664,"JJXX+68Q, Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=955932506892239150&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJPVK7aMq3FjER6vY3nORS86A,Church klin kantharalak,cultural,church,Church,sightseeing,14.653440099999997,104.7170938,"MP38+9R, Sang Mek, Kantharalak District, Si Sa Ket 33110, Thailand",4.5,2,,OPERATIONAL,,https://maps.google.com/?cid=11597704607236093674&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJhaXAeADLFjERaVCEPVJRyuw,คริสตจักรพันธสัญญากันทรลักษ์,cultural,church,Church,sightseeing,14.6398758,104.6550496,"648 ถนนวีระเทพ ซอย8 บ้านราษฎร์พัฒนา Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=17062539551907795049&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJ3SXBtgDKFjERNHBMskF4fNc,สถานที่ประชุมคริสตจักรในกันทรลักษ์,cultural,church,Church,sightseeing,14.6499239,104.6576174,"Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=15527417838826188852&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Preah Vihear temple
ChIJu2U4rr7LFjERTwXJDPwVhoA,มูศอลลาบิลาล,cultural,mosque,Mosque,sightseeing,14.650957,104.626442,"MJ2G+9H, Nong Ya Lat, Kantharalak District, Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=9261113856024446287&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,mosque;place_of_worship;association_or_organization;point_of_interest;establishment,mosque,Preah Vihear temple
ChIJGTUBWQBTETERXl6Zq7Ai2WY,มูซอลลาโนนยาง น้ำขุ่น,cultural,mosque,Mosque,sightseeing,14.470575,104.9004037,"FWC2+65, Khok Sa-at, Nam Khun District, Ubon Ratchathani 34260, Thailand",5,1,,OPERATIONAL,,https://maps.google.com/?cid=7410992804003405406&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,mosque;place_of_worship;association_or_organization;point_of_interest;establishment,mosque,Preah Vihear temple
ChIJ788DMgBBETERTXbFQUpKwOk,Roi et,cultural,mosque,Mosque,sightseeing,14.2476604,104.6847289,"6MXM+3V, Sra'aem, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=16843544289157150285&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,mosque;place_of_worship;association_or_organization;point_of_interest;establishment,mosque,Preah Vihear temple
ChIJTa603u4vETEREmSDHDFLTNw,สวยยางน้อยในป่าลึกลับ(ไร่ธนวรรธน์),nature,wildlife_park,Wildlife Park,walking;wildlife,14.437794700000001,104.46470889999999,"บ้านสันติสุข Tambon Bak Dong, Amphoe Khun Han, Chang Wat Si Sa Ket 33150, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=15874145460878009362&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,wildlife_park;zoo;park;point_of_interest;establishment,zoo,Preah Vihear temple
ChIJtzCBXpbjFjERZOCfmdsPGHA,มองตะวัน สวนน้ำ คาเฟ่ อ.กันทรลักษ์ จ.ศรีสะเกษ,urban,water_park,Water Park,rides,14.643165000000002,104.7514562,"สระว่ายน้ำ สวนน้ำ กาแฟ อาหาร ห้องประชุม บ้านโนนแสนสุข Tambon Sang Mek, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.9,28,,OPERATIONAL,https://m.facebook.com/Mongtawan366/,https://maps.google.com/?cid=8077223367538630756&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,water_park;amusement_park;swimming_pool;sports_activity_location;restaurant;food;point_of_interest;establishment,amusement_park,Preah Vihear temple
ChIJkeKUXQA5ETERxkItnUJ873g,ទំនប់អាងទឹក Dam Reservoir,urban,water_park,Water Park,rides,14.383162499999997,104.5969228,"9HMW+7Q, Angkrong, Cambodia",4.3,3,,OPERATIONAL,,https://maps.google.com/?cid=8714320429531873990&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,water_park;amusement_park;point_of_interest;establishment,amusement_park,Preah Vihear temple
ChIJt0oJPABPETERo3Cs6CgDWeY,អាងទឹក,urban,water_park,Water Park,rides,14.4061487,104.7620275,"CQ46+FR, Ta Thav, Cambodia",3.2,5,,OPERATIONAL,,https://maps.google.com/?cid=16598301375887863971&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,water_park;amusement_park;point_of_interest;establishment,amusement_park,Preah Vihear temple
ChIJn43qZqtTETERVRKAzM-xWq4,สวนจิตธนาฟามร์,urban,water_park,Water Park,rides,14.4985072,104.89389129999999,"Unnamed Road FVXV+CH2, Tambon Khok Sa-at, Amphoe Nam Khun, Chang Wat Ubon Ratchathani 34260, Thailand",4.3,3,,OPERATIONAL,,https://maps.google.com/?cid=12563549616550711893&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,water_park;amusement_park;point_of_interest;establishment,amusement_park,Preah Vihear temple
ChIJidmQCQ7KFjERrKmrzPpMfXY,สนามกีฬากลาง อำเภอกันทรลักษ์,urban,stadium,Stadium,,14.638833100000001,104.6481503,"สนาม กีฬา กลาง, JJQX+G7J ตำบล หนองหญ้าลาด อำเภอกันทรลักษ์ ศรีสะเกษ 33110, Thailand",4,41,,OPERATIONAL,,https://maps.google.com/?cid=8538065108623665580&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;sports_activity_location;event_venue;point_of_interest;establishment,stadium,Preah Vihear temple
ChIJgTHl7wtPETERYQcx-X21Ozo,ริมคลองสนุก,urban,stadium,Stadium,,14.465909799999999,104.8434104,"บ้านด่านใต้ หมู่ที่ 2 Tambon Phupha Mok, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=4196147030482028385&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,stadium;sports_complex;sports_activity_location;event_venue;point_of_interest;establishment,stadium,Preah Vihear temple
ChIJ1Q4kMe-1FjERbWvFMeY3DdY,โอพี รีสอร์ทแอนด์สเตย์,urban,night_club,Night Club,nightlife,14.640784300000002,104.6757536,"JMRG+886, Wiang Nuea, Kantharalak District, Si Sa Ket 33110, Thailand",4.5,8,,OPERATIONAL,,https://maps.google.com/?cid=15424045760630844269&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Preah Vihear temple
ChIJ96ulrEVBETERb8NGXNvLOq8,ផ្កាយមាស បងអើយ,urban,bar,Bar,nightlife,14.2360144,104.7149846,"6PP7+CX, Sra'aem, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=12626628648293024623&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;karaoke;bar;point_of_interest;establishment,night_club,Preah Vihear temple
ChIJc2XoPmszETERMFFFViu51C0,สวนทุเรียน เสี่ยฟาร์ม,urban,night_club,Night Club,nightlife,14.5394254,104.51293129999999,"GGQ7+Q5F Unnamed Road Tambon Bak Dong, Amphoe Khun Han, Chang Wat Si Sa Ket 33150, Thailand",5,2,,CLOSED_TEMPORARILY,,https://maps.google.com/?cid=3302468022551531824&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Preah Vihear temple
ChIJdRavdgBLETERecZBxlHCLdg,ตองเเปด,urban,night_club,Night Club,nightlife,14.544904100000002,104.67530699999999,"GMVG+V5J 221 Tambon Bueng Malu, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=15577320342618752633&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Preah Vihear temple
ChIJk3ooTADLFjERMqNDTxhrq9w,Kantharalak Entertainment Zone,urban,night_club,Night Club,nightlife,14.647732699999997,104.6358046,"JJXP+382, Nong Ya Lat, Kantharalak District, Si Sa Ket 33110, Thailand",,,,OPERATIONAL,,https://maps.google.com/?cid=15900920661514887986&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Preah Vihear temple
ChIJefg94RDKFjERPILlqgC9tTI,น้ำฟ้า,urban,shopping_mall,Shopping Mall,shopping,14.6421461,104.6429981,"161 2, Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.3,291,,OPERATIONAL,,https://maps.google.com/?cid=3654034483245843004&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJVSYQLgvLFjERhRjIu7d1AcM,รุ่งเรืองหลังคาเหล็ก,urban,shopping_mall,Shopping Mall,shopping,14.650824,104.6326708,"MJ2M+83F, Nong Ya Lat, Kantharalak District, Si Sa Ket 33110, Thailand",4.4,15,,OPERATIONAL,,https://maps.google.com/?cid=14051641744362576005&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJnTjk0hrKFjERs2lcLSfKgVs,ตั้งแซเยี้ยง ตึกแดง,urban,store,Store,shopping,14.646519800000002,104.64691040000001,"115 119 ม.5 ถ. สินประดิษฐ์​ Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.6,9,,OPERATIONAL,[messaging-link] Vihear temple
ChIJ1U9CdOrLFjERwl6x65LZckc,สมศรีซุปเปอร์สโตร์,urban,shopping_mall,Shopping Mall,shopping,14.647121299999998,104.63158419999999,"310 Tambon Nong Ya Lat, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.7,3,,OPERATIONAL,http://www.somsrisuperstore.com/,https://maps.google.com/?cid=5148416549080620738&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJezeJ9dbLFjERh9_iXye8Tdw,ทวีกิจ กันทรลักษ์,urban,shopping_mall,Shopping Mall,shopping,14.6465825,104.64254629999999,"238 2189, Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.6,46,,OPERATIONAL,,https://maps.google.com/?cid=15874551138849316743&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJVVVVVfnJFjERnwMfA5LS9Y8,ร้าน แสงทองสังฆภัณฑ์,urban,shopping_mall,Shopping Mall,shopping,14.646469499999998,104.6485348,"JJWX+HCM, Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",3.9,32,,OPERATIONAL,,https://maps.google.com/?cid=10373428841277227935&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJqXxD4iLKFjERtlxVIIEeHyc,กว้างไพศาลการค้า,urban,shopping_mall,Shopping Mall,shopping,14.647280100000001,104.6326773,"JJWM+W37, Nong Ya Lat, Kantharalak District, Si Sa Ket 33110, Thailand",4.6,20,,OPERATIONAL,,https://maps.google.com/?cid=2819005431699299510&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJhVXIjSzLFjERkLqz1eELzds,Ammiko แอมมิโก๊ะสาขา2(ร้านสีแดง),urban,shopping_mall,Shopping Mall,shopping,14.6423932,104.64343559999999,"JJRV+X93, Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",4.5,16,,OPERATIONAL,,https://maps.google.com/?cid=15838328529112775312&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJjwOmyLbLFjERa6j4IarfXUg,โฟนช็อปกันทรลักษ์,urban,shopping_mall,Shopping Mall,shopping,14.646907899999997,104.6445182,"79 1, Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",5,1,,OPERATIONAL,https://www.facebook.com/share/1Ae7TUCLHy/?mibextid=wwXIfr,https://maps.google.com/?cid=5214569865372280939&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJq2h0SBjKFjERcAn02QyFwCE,ร้านสมศรี2ค้าส่ง,urban,shopping_mall,Shopping Mall,shopping,14.6465844,104.63766749999999,"JJWQ+J3M ศก.3040 Tambon Nong Ya Lat, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.5,11,,OPERATIONAL,,https://maps.google.com/?cid=2432090089022818672&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJmd6oKgXKFjERpVu8XQzGWqQ,ปรินทร์นาฬิกา,urban,shopping_mall,Shopping Mall,shopping,14.647265999999998,104.6471926,"052 5, Tambon Nam Om, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",5,2,,OPERATIONAL,,https://maps.google.com/?cid=11842995926538673061&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;service;establishment,shopping_mall,Preah Vihear temple
ChIJNzqMmso1ETERveURYyVaX8k,สวนวิชัย,urban,shopping_mall,Shopping Mall,shopping,14.549037999999998,104.567455,"Unnamed Road Tambon Cham, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",,,,OPERATIONAL,http://www.youtube/@chaichuter,https://maps.google.com/?cid=14510415641033434557&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJf-BKz7pKETERohQvr3GCO-s,เรืองบุญชัยบริการ,urban,shopping_mall,Shopping Mall,shopping,14.550287099999998,104.67107019999999,"HM2C+4C8, Bueng Malu, Kantharalak District, Si Sa Ket 33110, Thailand",4,2,,OPERATIONAL,,https://maps.google.com/?cid=16950285047321007266&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJEejZGwXKFjERgesgj3a6q0Q,มงคลสังฆภัณฑ์,urban,shopping_mall,Shopping Mall,shopping,14.646473499999997,104.6489397,"JJWX+HHP, Nam Om, Kantharalak District, Si Sa Ket 33110, Thailand",5,2,,OPERATIONAL,,https://maps.google.com/?cid=4948253633966828417&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJha42KmpLETER4SZHXkGukIQ,ตลาดนัดวันอังคารบ้านถนนวิหาร,urban,shopping_mall,Shopping Mall,shopping,14.543921000000001,104.6762705,"GMVG+HG6, Bueng Malu, Kantharalak District, Si Sa Ket 33110, Thailand",4.5,2,,CLOSED_TEMPORARILY,,https://maps.google.com/?cid=9552326405430650593&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJ_b_skbYzETER2i2h2Pg3NuY,ร้านศิริชัย,urban,shopping_mall,Shopping Mall,shopping,14.508022899999997,104.5257705,"GG5G+682, 2335, Tambon Lalai, Amphoe Kantharalak, Chang Wat Si Sa Ket 33110, Thailand",4.8,9,,OPERATIONAL,,https://maps.google.com/?cid=16588507819391659482&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJ78Rt8BbKFjERaVNLTz4RhXo,เมืองกันนวดเพื่อสุขภาพ Mueng Kan Healthy Massage,urban,shopping_mall,Shopping Mall,shopping,14.641373499999997,104.6389959,"357 Moo 3, ตำบล หนองหญ้าลาด อำเภอกันทรลักษ์ ศรีสะเกษ 33110, Thailand",4.6,5,,OPERATIONAL,,https://maps.google.com/?cid=8828481603845706601&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJ4zn2LXY_ETERMNvcJ66aKIE,eMoney Minea,urban,shopping_mall,Shopping Mall,shopping,14.2459437,104.6379132,"2625, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=9306858702744902448&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJry7tsh5BETER7pbnoGkYw8Q,ង៉ោ សៀវហាវ លក់គោយន្ត គ្រឿងភ្លើង គ្រឿងសំណង់គ្រប់ប្រភេទ,urban,wholesaler,Wholesaler,shopping,14.237937299999999,104.73087640000001,"6PQJ+59C, 2625, Sra'aem, Cambodia",5,3,,OPERATIONAL,,https://maps.google.com/?cid=14178202893842618094&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,wholesaler;shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJWSKtWSazFjERoR1C1yffQSE,ร้านแม่น้องน้ำ,urban,shopping_mall,Shopping Mall,shopping,14.563816600000001,104.8316861,"HR7J+GMF, Phaibun, Nam Khun District, Ubon Ratchathani 34260, Thailand",5,3,,OPERATIONAL,,https://maps.google.com/?cid=2396441838945967521&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Preah Vihear temple
ChIJK9d7FwClETERxYOxjUW0DXY,ចំការទុរេន វ៉ាន់ហ៑ុច ស្រយង់,attraction,tourist_attraction,Tourist Attraction,,13.6894523,104.53569499999999,"MGQP+Q7P, Cambodia",1,1,,OPERATIONAL,,https://maps.google.com/?cid=8506653481995699141&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;point_of_interest;establishment,tourist_attraction,Koh Ker temple complex
ChIJA_bGUB2rETERfItUlJDEgKU,Mount Khyâng,nature,nature_preserve,Nature Preserve,walking,13.812623499999999,104.36375799999999,"R977+2GR, Cambodia",4.2,9,,OPERATIONAL,,https://maps.google.com/?cid=11925747938519976828&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,nature_preserve;park;point_of_interest;establishment,park,Koh Ker temple complex
ChIJi85PD1axETERobANENy0wS4,ចំការចេក,nature,park,Park,walking,13.638469599999999,104.44484720000001,"JCQV+9W, Phumi Môréal, Cambodia",3,1,,OPERATIONAL,,https://maps.google.com/?cid=3369172853504979105&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,park;point_of_interest;establishment,park,Koh Ker temple complex
ChIJT_2xRQCnETERqsCC5Oqefks,អន្លង់ត្រាំថោង (Tram Thaong Canyon),nature,nature_preserve,Nature Preserve,walking,13.821888399999999,104.53031039999999,"RGCJ+Q4, Kaoh Ker, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=5439960131603447978&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,nature_preserve;park;point_of_interest;establishment,park,Koh Ker temple complex
ChIJ7St6VAALETERVT6y-DTZ_0I,រលំថ្មកើត (Rolum Thmâ keut),nature,nature_preserve,Nature Preserve,walking,13.849960999999999,104.59829169999999,"RHXX+X8, Phumi Prey Vêng, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=4827816147098418773&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,nature_preserve;park;point_of_interest;establishment,park,Koh Ker temple complex
ChIJUyhzBwCnETERb2xNgtmwfsA,ត្រពាំងខ្នារ (Khnar Pond),nature,nature_preserve,Nature Preserve,walking,13.766495599999999,104.5486256,"QG8X+HF, Kaoh Ker, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=13870718350588210287&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,nature_preserve;park;point_of_interest;establishment,park,Koh Ker temple complex
