google_place_id,name,category,primary_type,primary_type_name,activities,activity_type,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJJ_9kCABRCTERiIZ1nKb_UIw,CAFE HONEST,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5844627,104.8961444,"14 Street 337, Phnom Penh, Cambodia",4.5,64,,OPERATIONAL,,https://maps.google.com/?cid=10110862254501365384&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJgz-h0iJRCTERzMIZqQyWf_I,Rosie Coffee And bakery,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.564666299999999,104.89661799999999,"146 #31, Phnom Penh, Cambodia",4.2,114,,OPERATIONAL,https://www.facebook.com/ROSIE-Coffee-And-Bakery-125508136033966,https://maps.google.com/?cid=17473850060341625548&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJXQhWTQBRCTERcdox4cKUNLw,Gather Grounds Coffee & Eatery Indradevi,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.577423699999999,104.89003559999999,"13, St594, Phum 5, & Street 594, Phnom Penh, Cambodia",4.5,85,,OPERATIONAL,[messaging-link] Kork
ChIJ8VFo5dtRCTERSadJQr_CXrw,BROWN Coffee | IFL 2,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5675707,104.893506,"Street 261, Phnom Penh 12156, Cambodia",4.4,190,PRICE_LEVEL_MODERATE,OPERATIONAL,https://www.browncoffee.com.kh/,https://maps.google.com/?cid=13573500453647918921&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJndqbeRZRCTERrPAjnpehYx0,Café Amazon Concept Store,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5814077,104.89789859999999,"No. 39 Street 528, Phnom Penh 120407, Cambodia",4.6,91,,OPERATIONAL,,https://maps.google.com/?cid=2117713922359554220&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJf0CoNwBRCTERqkKd7VljldY,COFFEE CORNER STM2,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5650743,104.9004813,"245 corner 146, Phnom Penh, Cambodia",4.2,27,,OPERATIONAL,,https://maps.google.com/?cid=15462374133536211626&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJXeRMBdtRCTERgrzfVLzXE-c,BALCONY Coffee l TK,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5841243,104.89753329999999,"Ground Floor, Time Square 3, Corner St.335, & Street 317, Phnom Penh, Cambodia",4.3,45,,OPERATIONAL,,https://maps.google.com/?cid=16650889451196628098&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Toul Kork
ChIJfdrbcgJRCTERX6DaG35H7D4,STABLE Coffee & Bakery,coffee,cafe,Cafe,coffee,coffee,11.5880488,104.89408739999999,"Street 347, Phnom Penh, Cambodia",4.7,151,,OPERATIONAL,https://instagram.com/stable_studio.coffee?igshid=ZnplbGRoZjB4OTJn,https://maps.google.com/?cid=4534077531814010975&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Toul Kork
ChIJCyExzXlRCTERKjWdQqdbmOk,The Playroom - Cambodia,coffee,amusement_center,Amusement Center,coffee,coffee,11.5818057,104.90097379999999,"9 Street 287 Phnom Penh, Phnom Penh 12151, Cambodia",4.5,256,,OPERATIONAL,https://www.facebook.com/theplayroomkh,https://maps.google.com/?cid=16832304381232493866&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,amusement_center;cafe;sports_club;sports_activity_location;bar;association_or_organization;restaurant;food;point_of_interest;establishment,cafe,Toul Kork
ChIJWbvxCHlRCTERo5Xo1ltfr0s,BROWN Roastery | Toul Kork,coffee,cafe,Cafe,coffee,coffee,11.580838,104.8959592,"HVJW+88J, St 315, Phnom Penh, Cambodia",4.3,854,PRICE_LEVEL_MODERATE,OPERATIONAL,https://www.browncoffee.com.kh/,https://maps.google.com/?cid=5453682521821189539&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Toul Kork
ChIJP4CKPY5RCTERwo0oBZ2FxMk,Club Hero x Matcha Hero Kh,coffee,cafe,Cafe,coffee,coffee,11.5826543,104.9027505,"94 St 283, Phnom Penh 12150, Cambodia",4.4,54,,OPERATIONAL,,https://maps.google.com/?cid=14538892406501707202&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Toul Kork
ChIJhWqN6uVRCTERU9LMhc7Bb7c,"Toto by Chi Chi ~ coffee, matcha & treats (IFL) ☁️✨",coffee,cafe,Cafe,coffee,coffee,11.5669744,104.8940139,"St 122, Phnom Penh, Cambodia",4.7,119,,OPERATIONAL,,https://maps.google.com/?cid=13217996524107911763&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Toul Kork
ChIJkQSqCgBRCTER4bN-G70OpKc,Brewie Coffee and Bakery,coffee,cafe,Cafe,coffee,coffee,11.576811399999999,104.8901015,"1A, St 594, corner St 325, Phnom Penh 120408, Cambodia",4.4,95,,OPERATIONAL,https://www.facebook.com/profile.php?id=61550743621733&mibextid=LQQJ4d,https://maps.google.com/?cid=12079796305887409121&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Toul Kork
ChIJX00nVatRCTERlZkP-foka0o,TH Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5502921,104.9156453,"320 Phnom Penh, Phnom Penh 12304, Cambodia",4.2,11,,OPERATIONAL,,https://maps.google.com/?cid=5362420441653680533&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,7 Makara / Olympic
ChIJqXTNcwBRCTERKd8bigFCssY,ចេស្តាកាហ្វេ- Jesda Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.522116599999999,104.9163639,"Street 69 BT, Phnom Penh 120606, Cambodia",4.9,17,,OPERATIONAL,https://www.facebook.com/profile.php?id=61561971884776&mibextid=LQQJ4d,https://maps.google.com/?cid=14317578739743711017&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJexWAZyJRCTERYCPcfrvdeM4,"The Wine Bakery (24 Hours) Restaurant, Cafe & Bar - TTP",coffee,restaurant,Restaurant,coffee,coffee,11.538777399999999,104.9147998,"St 456, Phnom Penh, Cambodia",4.3,202,,OPERATIONAL,http://www.wineoclockcafe.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=17819682004595856010,https://maps.google.com/?cid=14877885166375412576&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant;hamburger_restaurant;pastry_shop;cake_shop;sandwich_shop;coffee_shop;dessert_shop;deli;cafe;confectionery;bakery;wholesaler;food_store;american_restaurant;store;bar;manufacturer;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJ-U-XWOdQCTERm27ZnKaFMJc,Starbucks | TTP,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.537175999999999,104.9156128,"# 155, Street 468 Sangkat Tuol Tum Poung II, Phnom Penh 12311, Cambodia",4.3,562,PRICE_LEVEL_MODERATE,OPERATIONAL,http://www.starbucks.com.kh/,https://maps.google.com/?cid=10894354449251790491&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJI0iVRQBRCTERV3uazKuO5Q8,45 Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5408561,104.908013,"35 Street 7BT, Phnom Penh, Cambodia",4.4,57,,OPERATIONAL,,https://maps.google.com/?cid=1145478548758887255&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJ25lnwG9RCTER5lEPNu_FIdM,TUBE COFFEE TOUL TOM PONG,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5414816,104.9141698,"175-193 St 163, Phnom Penh, Cambodia",4.3,192,,OPERATIONAL,,https://maps.google.com/?cid=15213658647429075430&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJgwAeAgRRCTERNF1XJHSkohU,Ion Coffee Shop,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.542287499999999,104.9168649,"GWR8+WP9, 135, Phnom Penh 12305, Cambodia",4.5,125,,OPERATIONAL,https://www.facebook.com/ioncoffee/,https://maps.google.com/?cid=1558989239756479796&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJdXe7owBbCTERFuXNzlk074M,TUBE Coffee + Chamkar Doung,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.509601199999999,104.8908275,"339 Chamkar Doung Street (217), Phnom Penh 120501, Cambodia",4.2,105,,OPERATIONAL,,https://maps.google.com/?cid=9506874898728740118&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJf3DpBwBRCTERUFt5MepyGGU,TUBE COFFEE 271,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.527861699999999,104.9164545,"GWH8+4HW, Phnom Penh, Cambodia",4.6,39,,OPERATIONAL,https://www.facebook.com/TubeCoffeeCambodia/,https://maps.google.com/?cid=7284698747449727824&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJXeHsyZFRCTERCzii1okHtHg,ខ្លុយស្នេហ៍ កាហ្វេ សាខាទី២ រង្វង់មូលផ្សារដើមថ្កូវ,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5335424,104.9135397,"430 Street 271, Phnom Penh, Cambodia",4.3,25,,OPERATIONAL,,https://maps.google.com/?cid=8697585068952139787&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJYaa2Ni5RCTER1ECtTBunQME,Dé Burlap Cafe Chamkar Doung,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.511977,104.8907488,"Chamkar Doung Street (217), Phnom Penh, Cambodia",4.3,215,,OPERATIONAL,,https://maps.google.com/?cid=13925313783521951956&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJPRhOYgBRCTERAHqG_uNn1R4,The Denz,coffee,cafe,Cafe,coffee,coffee,11.542942499999999,104.91889139999999,"17 St 420, Penh 12351, Cambodia",4.9,54,,OPERATIONAL,,https://maps.google.com/?cid=2221796220102670848&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;coffee_shop;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJu5NaEQBRCTERfdvRGXL1PCk,Willow Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5404948,104.91707760000001,"Street 446, Phnom Penh, Cambodia",5,20,,OPERATIONAL,,https://maps.google.com/?cid=2971519724565945213&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJM3qaAgBRCTERDiiY1tk23lg,MAD HOUSE,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5405819,104.9158314,"GWR8+68P, Phnom Penh, Cambodia",4.3,37,,OPERATIONAL,https://www.facebook.com/share/1Ft93m1qJS/?mibextid=wwXIfr,https://maps.google.com/?cid=6403616029403523086&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJmxa_uB9RCTERn-wPMaLa5og,Ministry of Cat,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5408232,104.91075520000001,"5 St 442, Phnom Penh 12311, Cambodia",4.7,248,,OPERATIONAL,http://www.ministryofcat.com/menu,https://maps.google.com/?cid=9864812423944334495&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJs77Y-3tRCTERDxubon2ISjA,BROWN Coffee | Rule,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.534538,104.92294559999999,"12305 Street 484, Phnom Penh 12305, Cambodia",4.3,119,PRICE_LEVEL_MODERATE,OPERATIONAL,https://www.browncoffee.com.kh/,https://maps.google.com/?cid=3479743735277493007&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJ64zCRgBRCTERQLQ3sE-ZD30,Apartment Cafe TTP,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5384403,104.911153,"GWQ6+CC2, Phnom Penh, Cambodia",4.7,22,,OPERATIONAL,https://www.facebook.com/apartmentcafettp?mibextid=ZbWKwL,https://maps.google.com/?cid=9011589946929558592&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Mean Chey
ChIJt-dyQQBRCTERnYJct0tRu68,The muffin man Phnom Penh,coffee,bakery,Bakery,coffee,coffee,11.5355773,104.9152032,"St 155 St 155, and St 476, Phnom Penh 120109, Cambodia",4.8,266,,OPERATIONAL,https://linktr.ee/muffinmankh,https://maps.google.com/?cid=12662804162922971805&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery;cafe;food_store;store;food;point_of_interest;establishment,cafe,Mean Chey
ChIJMYMMad5QCTERUYx7-rtTsc8,Slanhseavphov Book Store & Café,coffee,book_store,Book Store,coffee,coffee,11.5435467,104.907102,"144 Street 183, Phnom Penh 12306, Cambodia",4.5,125,,OPERATIONAL,https://www.facebook.com/slanhseavphov/,https://maps.google.com/?cid=14965835103555259473&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,book_store;cafe;store;food;point_of_interest;establishment,cafe,Mean Chey
ChIJnR6-yV5XCTER-FvNhGqqvzQ,Chériny,coffee,pastry_shop,Pastry Shop,coffee,coffee,11.5419808,104.9206255,"15A Street 432, Phnom Penh 12305, Cambodia",4.8,412,,OPERATIONAL,https://www.facebook.com/cherinykh,https://maps.google.com/?cid=3800943984995294200&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,pastry_shop;cafe;bakery;dessert_shop;confectionery;food_store;store;food;point_of_interest;establishment,cafe,Mean Chey
ChIJC4JuWkZRCTERjRcTTNiZXH0,Karma Cafe,coffee,cafe,Cafe,coffee,coffee,11.5321479,104.9067524,"Street 8Bt, Phnom Penh 120607, Cambodia",4.7,20,,OPERATIONAL,https://www.facebook.com/profile.php?id=61571456203283,https://maps.google.com/?cid=9033264106866677645&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Mean Chey
ChIJdQrr01VRCTERwsy3w-A9PqI,Sacred Lotus - Vegan - Café x Hostel | Phnom Penh,coffee,vegan_restaurant,Vegan Restaurant,coffee,coffee,11.5410691,104.91341759999999,"Toul Tompong II, 127C E0 ផ្លូវលេខ ៤៤០, ភ្នំពេញ 12311, Cambodia",4.4,415,,OPERATIONAL,http://facebook.com/sacredlotuscafe,https://maps.google.com/?cid=11690849718265957570&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,vegan_restaurant;lounge_bar;vegetarian_restaurant;hostel;cafe;night_club;bar;lodging;restaurant;food;point_of_interest;establishment,cafe,Mean Chey
ChIJ40dk0VhRCTERZNV8muPLLHo,selapak coffee and eatery,coffee,cafe,Cafe,coffee,coffee,11.5380062,104.91547109999999,"Toul Tom Poung 1, Number 192 St 155, Phnom Penh 855000, Cambodia",4.8,438,,OPERATIONAL,https://www.facebook.com/profile.php?id=100087438421661,https://maps.google.com/?cid=8803635550012364132&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Mean Chey
ChIJQwL0m01RCTERBnzfysad13E,Kaifun Boeung Trabek,coffee,cafe,Cafe,coffee,coffee,11.5414817,104.9220982,"86 St 95, Phnom Penh 120111, Cambodia",4.5,51,,OPERATIONAL,https://www.facebook.com/KaifunCambodia/,https://maps.google.com/?cid=8203198723411377158&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Mean Chey
ChIJvYHQpBhRCTERto3KFM3xWVg,Gelato Factory,coffee,cafe,Cafe,coffee,coffee,11.5399696,104.9175027,"44 Street 123, Phnom Penh 12310, Cambodia",4.9,506,,OPERATIONAL,https://www.facebook.com/GelatoFactoryKh,https://maps.google.com/?cid=6366385411384315318&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Mean Chey
ChIJ7QRvIABTCTERHeiPBPrhmwg,BROWN Coffee - Roastery 6A,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.592853499999999,104.9294117,"Sangkat, 6A Road, Phnom Penh, Cambodia",4.5,148,,OPERATIONAL,https://www.browncoffee.com.kh/,https://maps.google.com/?cid=620337837628188701&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJc9QEUABTCTER8sJ4zFq7OLU,TUBE COFFEE Camko City,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.592738899999999,104.8969384,"Phum Poung Peay, HVVW+3QW, St 2, Phnom Penh, Cambodia",4.2,66,,OPERATIONAL,,https://maps.google.com/?cid=13058393118212670194&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJ-yoL91pRCTER7cwV-kVUNuw,Sorryy Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5834505,104.9010605,"285 Street 516, Phnom Penh, Cambodia",4.5,124,,OPERATIONAL,,https://maps.google.com/?cid=17020884501218577645&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJPVxWAgBRCTERO3dvFESJx9g,Soul Coffee Toul Kork,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.582740399999999,104.89743610000001,"11 St 315, Phnom Penh, Cambodia",4.6,31,,OPERATIONAL,,https://maps.google.com/?cid=15620604758051485499&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJlfXEXJtTCTERBLYzcMMUwVA,Oxygen Eatery and Coffee,coffee,restaurant,Restaurant,coffee,coffee,11.5920066,104.89446339999999,"Camko City, Phnom Penh, Cambodia",4.4,85,,OPERATIONAL,,https://maps.google.com/?cid=5818955023173006852&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant;coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJK1mmLABTCTERZka1EzKjkp0,Coffee Corner psar toch,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5920981,104.91825809999999,"1748 NR5, Phnom Penh, Cambodia",2.6,10,,OPERATIONAL,,https://maps.google.com/?cid=11354317046028781158&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJTa4QhXNTCTERkYjEnhVxRmc,TUBE COFFEE + Chroy Changvar,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5897212,104.92813369999999,"NR6, Phnom Penh, Cambodia",4.2,340,PRICE_LEVEL_INEXPENSIVE,OPERATIONAL,,https://maps.google.com/?cid=7441759771948255377&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJsSUqnX1RCTERs7cWj8IXItI,Coffee Bridge 24H Wat Phnom,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5832777,104.91813069999999,"HWM9+67X, France St. (47), Phnom Penh, Cambodia",4.3,94,,OPERATIONAL,,https://maps.google.com/?cid=15141691021564753843&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJ64wWPgBTCTERW87ATXyPhbQ,Weeee Wonder Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5879859,104.91788989999999,"Building, ROOM, HWQ9+652, 1 Street 45, Phnom Penh 12100, Cambodia",4.6,45,,OPERATIONAL,,https://maps.google.com/?cid=13007960862772743771&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJGSbxC3xRCTERtZW_VhTcumI,Starbucks | TK Avenue,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.583590000000001,104.89925099999999,"Phnom Penh, Cambodia",4.2,421,PRICE_LEVEL_MODERATE,OPERATIONAL,,https://maps.google.com/?cid=7114240541297972661&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJN_F7iwNRCTER4Tn8OdpULRI,Cup Specialty Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5838556,104.8957988,"31 Street 528, Phnom Penh 120407, Cambodia",4.8,45,,OPERATIONAL,,https://maps.google.com/?cid=1309796362887117281&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJdfuyhBdTCTERMzjzR_fI1pU,Starbucks | Sakura Avenue,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.599117099999999,104.9264141,"OCIC street, Phnom Penh 12110, Cambodia",4.2,85,,OPERATIONAL,http://www.starbucks.com.kh/,https://maps.google.com/?cid=10797038121056942131&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
ChIJXQP0KexTCTER3IGz71IVWuc,BLOOM COFFEE,coffee,coffee_shop,Coffee Shop,coffee,coffee,11.5983942,104.9107416,"907 Phnom Penh, Phnom Penh 12105, Cambodia",4.6,10,,OPERATIONAL,,https://maps.google.com/?cid=16670660416618332636&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;food;point_of_interest;store;establishment,coffee_shop,Russey Keo
