google_place_id,name,category,primary_type,primary_type_name,activities,activity_type,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJA7SreirhBzERcFDNiBEhjlY,One Edition Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.629807399999999,103.517601,"115 វិថី កម្មករ, Kâmpóng Saôm, Cambodia",4.9,203,,OPERATIONAL,,https://maps.google.com/?cid=6236958893148033136&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;point_of_interest;food_store;store;food;establishment,coffee_shop,Ream National Park
ChIJXbp1RDwJCDERpFJzo5tuExk,The Quay Cafe,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.566546599999999,103.55667319999999,"Otres Blvd, Preah Sihanouk, Cambodia",4.4,28,,OPERATIONAL,,https://maps.google.com/?cid=1806909490246931108&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;point_of_interest;food_store;store;food;establishment,coffee_shop,Ream National Park
ChIJr3MhMszhBzEROL1N5HXd1XY,Flower Coffee,coffee,cafe,Cafe,coffee,coffee,10.6229833,103.5234665,"Street 109, Preah Sihanouk 18000, Cambodia",4.7,39,,OPERATIONAL,[messaging-link] National Park
ChIJNUilFZR1CDERuAYs3W9q0TI,Steung Hav Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7210441,103.6160932,"Stueng Hav District, Cambodia",4.5,56,,OPERATIONAL,,https://maps.google.com/?cid=3661825000713488056&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJrVar11B1CDERrSGriPD6M-4,7VK Cafè Steung Hav,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7462091,103.62092559999999,"Unknown Street, Stueng Hav District 180201, Cambodia",4.3,3,,CLOSED_TEMPORARILY,,https://maps.google.com/?cid=17164338515831103917&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJBRO5CQB1CDER3Lu7V1IwHbA,Jezie coffee & burgur,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.733828100000002,103.6238565,"PJMF+R9H, Stueng Hav District, Cambodia",5,3,,OPERATIONAL,,https://maps.google.com/?cid=12690352455217298396&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJJbm1R7B1CDERfTbLTM1cQOE,គុយទាវ​តា​ហួត​,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7434847,103.6246641,"PJVF+9VV, Unnamed Road, Stueng Hav District, Cambodia",5,5,,OPERATIONAL,,https://maps.google.com/?cid=16231075093869704829&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJ3bErgVQLCDEROESxT7bahv0,Daimond coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.6746322,103.6083184,"MJF5+V84, Preah Sihanouk, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=18268529415030916152&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJxavKCAB1CDERNodZVhpBsbc,ស្រុកស្ទឹងហាវ,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.724932899999999,103.6211277,"PJFC+XF6, វិថីសុវត្ថិភាព ទេព វង្ស, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=13236432361192261430&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJWzS5UHB1CDERZnNh9ZgunX8,Cony Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7395072,103.6186116,"Stueng Hav District 180203, Cambodia",1,1,,OPERATIONAL,,https://maps.google.com/?cid=9195557248647132006&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJLzcw-2x1CDERnRtuOKK6rG8,រតនាស្ទឹងហាវ លក់គ្រឿងសមុទ្យ,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7269654,103.62261950000001,"PJGF+Q2Q, Stueng Hav District, Cambodia",1,1,,OPERATIONAL,,https://maps.google.com/?cid=8047011840098442141&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJg5lT3pN1CDERXKTpwD5U_zs,ហ៊ាអូន ខរគោនិងលក់ម៉ីហិល,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7435279,103.6246362,"PJVF+CV6, Unnamed Road, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=4323266795800208476&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJXbIp5Gh1CDERCgw9x9Khiqo,ហាងកាហ្វេម៉ាក់ឡៃឡា,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7396417,103.6296888,"PJQH+JX7, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=12288812459891690506&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJHZ3iOABzCDERKQbGLWazgAw,ផ្ទះ រស្មី,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7032574,103.6612884,"PM36+8G3, វិថីសុវត្ថិភាព ទេព វង្ស, ព្រៃនប់, Cambodia",3,1,,OPERATIONAL,,https://maps.google.com/?cid=900917176910087721&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJwa6EZ8dzCDER4cIWSBJrqSE,តូបលក់បបរ,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7013847,103.709881,"ផ្ទះ60ខ្នង, ក្រុងព្រះសីហនុ, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=2425587600578757345&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJgfLEawB1CDERnx0syZg3akk,The Time Coffee,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7387202,103.6252962,"PJQG+M9M, Stueng Hav District, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=5290101841649737119&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJJxxsagB1CDER_pS5XPM3vw0,MoMo Cafe,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.723160000000002,103.62443830000001,"Stueng Hav District, Cambodia",5,1,,OPERATIONAL,https://momocafelove.blogspot.com/,https://maps.google.com/?cid=990571961417045246&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJwR03LgB1CDERQGM3oqEFh0M,កាហ្វេ អុក,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7282298,103.62593509999999,"PJHG+79V, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=4865864114166522688&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJA6HuMAB1CDER8CcrPZFVbmM,Coffee Takhanh Makyoukhe,coffee,coffee_stand,Coffee Stand,coffee,coffee,10.7232524,103.6235617,"Stueng Hav District, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=7164758139477895152&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_stand;coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJJU5OeQB1CDERPStZwgk1-nk,កាហ្វេហ្វីនផ្លូវលំ,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.722822899999999,103.62298960000001,"PJFF+45, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=8789395938798545725&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJG8o8FwBtCDERDdbILq8Opc0,អិនភី កាហ្វេ (កាហ្វេម៉ាសុីន),coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7394649,103.7294481,"PPQH+QQ, Cambodia",4.5,2,,OPERATIONAL,,https://maps.google.com/?cid=14818266294499464717&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJsb1aGwB1CDERw4U4eoEGKx0,នៅពីក្រោយហាងមីហឹរ,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.7252178,103.6205976,"PJGC+36Q, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=2101780804269540803&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJncmAvkh1CDER2fPg7qWmyQw,កាហ្វេអុក,coffee,coffee_shop,Coffee Shop,coffee,coffee,10.723670499999999,103.61984729999999,"PJF9+FWG, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=921450830381511641&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,coffee_shop,Kbal Chhay waterfall
ChIJ9z7rmV11CDERAE6VJQMpags,Mangrove Café,coffee,cafe,Cafe,coffee,coffee,10.7395126,103.63105639999999,"PJQJ+RC3, Stueng Hav District, Cambodia",5,7,,OPERATIONAL,,https://maps.google.com/?cid=822514975440719360&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJ0x86i3J0CDER0USe3CIfjaw,កាហ្វេរ តាកៅ,coffee,cafe,Cafe,coffee,coffee,10.7423836,103.62618839999999,"PJRG+XF4, Stueng Hav District, Cambodia",4.1,13,PRICE_LEVEL_INEXPENSIVE,OPERATIONAL,,https://maps.google.com/?cid=12433628380830516433&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJk2JZCHR0CDERR1sT7D69Tgg,ហាងកាហ្វេមីងសឿន,coffee,cafe,Cafe,coffee,coffee,10.7398378,103.6308538,"PJQJ+W8Q, Stueng Hav District, Cambodia",4.4,8,,OPERATIONAL,,https://maps.google.com/?cid=598623878433168199&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJCWQaxnR1CDERrIaqa-nH51I,TVS café,coffee,cafe,Cafe,coffee,coffee,10.7366117,103.62687249999999,"Stenghav Tomnop rolok, Stueng Hav District, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=5973963236077897388&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJ1YcDCnR0CDER1ShB5i-ZN0Y,Kong putheara,coffee,cafe,Cafe,coffee,coffee,10.7402883,103.6305144,"PJRJ+466, Unnamed Road, Stueng Hav District, Cambodia",4.6,5,,OPERATIONAL,,https://maps.google.com/?cid=5059681137379584213&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJ3UVO9HF0CDERS8qqa0aWeA0,Tim Yoeun,coffee,cafe,Cafe,coffee,coffee,10.739214299999999,103.62590910000002,"PJQG+M9M, Stueng Hav District, Cambodia",4.1,9,,OPERATIONAL,,https://maps.google.com/?cid=970690948896574027&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
ChIJLXUg1xV1CDERkwdRXCYMFyQ,ចែ ហួយ លក់មីកំប៉ុង-កាហ្វេ-និងភេសជ្ជះគ្រប់ប្រភេទ,coffee,cafe,Cafe,coffee,coffee,10.7282298,103.62593509999999,"ភូម៤, Stueng Hav District, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=2600560668726855571&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe;food;point_of_interest;establishment,cafe,Kbal Chhay waterfall
