google_place_id,name,category,primary_type,primary_type_name,activities,lat,lon,address,rating,rating_count,price_level,business_status,website,google_maps_url,all_types,found_via_category,found_via_cell
ChIJ5Xesb2UXEDER1dezy9OR7bA,X-Bar,urban,night_club,Night Club,nightlife,13.354246199999999,103.85343549999999,"Corner of Sivath, bvd. and, Sok San Rd, Krong Siem Reap, Cambodia",4.2,807,,OPERATIONAL,https://xbarsiemreap.asia/,https://maps.google.com/?cid=12749006458997430229&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;live_music_venue;event_venue;bar;point_of_interest;establishment,night_club,Town centre
ChIJ_baY9QAXEDERQHWbFicjE94,Sokkhak River Lounge,urban,lounge_bar,Lounge bar,nightlife,13.3556558,103.8573517,"Pokambo Advenue, Along Siem Reap River, 20 meter before Pheah Prom Roath Pagoda Svay Dangkum Commune, Krong Siem Reap Krong Siem Reap, Krong Siem Reap 17252, Cambodia",4.7,579,,OPERATIONAL,https://www.sokkhakriverlounge.com/,https://maps.google.com/?cid=16002172551767487808&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,lounge_bar;night_club;bar;restaurant;food;point_of_interest;establishment,night_club,Town centre
ChIJrzIbFqwXEDERWYPu1jm5ND0,Banteay 5.0 បន្ទាយសុរា​ 5.0​,urban,lounge_bar,Lounge bar,nightlife,13.356814499999999,103.8602289,"99 Wat Bo Street Corner Wat Bo, St and, 17254 Preah Sangreach Tep Vong St, Krong Siem Reap, Cambodia",4.6,75,,OPERATIONAL,,https://maps.google.com/?cid=4410353593172788057&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,lounge_bar;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJ2Ye9xWcXEDERasqFRhUeGnk,ពន្លឺគ្រួសារ,urban,bar,Bar,nightlife,13.3542524,103.8469167,"9R3W+PQ3, Krong Siem Reap, Cambodia",4.3,23,,CLOSED_TEMPORARILY,,https://maps.google.com/?cid=8726320304710077034&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJWbnfwrAXEDERDe-cO_78ilU,La Bastide de Caro,urban,hotel,Hotel,nightlife,13.3567428,103.85047449999999,"9R4X+PX9, Funky Ln, Krong Siem Reap 17000, Cambodia",4.8,123,,OPERATIONAL,http://www.labastidedecaro.com/,https://maps.google.com/?cid=6164017208861978381&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hotel;lounge_bar;night_club;bar;lodging;restaurant;food;point_of_interest;establishment,night_club,Town centre
ChIJQemgkIkXEDERjuVN_x0tdaQ,Ambar Cocktails & Karaoke Bar,urban,bar,Bar,nightlife,13.353989900000002,103.85385199999999,"Alley W, Krong Siem Reap, Cambodia",4.7,110,,OPERATIONAL,https://www.facebook.com/AmbarTheLatinSpotSR/,https://maps.google.com/?cid=11850427601355924878&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bar;cocktail_bar;karaoke;night_club;live_music_venue;event_venue;point_of_interest;establishment,night_club,Town centre
ChIJPffrOnAXEDERrCYrRwot0rc,Charms Cambodia,urban,bar,Bar,nightlife,13.3535012,103.8520757,"136 Steung Thmei, Krong Siem Reap, Cambodia",4.5,150,PRICE_LEVEL_MODERATE,OPERATIONAL,http://www.charmscambodia.com/,https://maps.google.com/?cid=13245698976216983212&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bar;night_club;point_of_interest;establishment,night_club,Town centre
ChIJBbqPtx0XEDERQP9jtbiLkhI,Sarika Family KTV,urban,bar,Bar,nightlife,13.3511958,103.8646697,"Street 27, Krong Siem Reap 17254, Cambodia",4.2,82,,OPERATIONAL,https://www.facebook.com/sarikaktv,https://maps.google.com/?cid=1338285664715931456&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJjYtoI3AXEDERzgD4uw4S1fQ,The Hideout Barista & Lounge,urban,restaurant,Restaurant,nightlife,13.3567361,103.857126,"17252 Central Market St, Krong Siem Reap, Cambodia",4.4,256,PRICE_LEVEL_INEXPENSIVE,OPERATIONAL,,https://maps.google.com/?cid=17642026969786220750&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant;coffee_shop;lounge_bar;night_club;cafe;bar;food_store;food;store;point_of_interest;establishment,night_club,Town centre
ChIJs_mkBXkXEDER0fuACkcL_KA,Elegant Family KTV,urban,bar,Bar,nightlife,13.351403,103.864503,"Street 27, Krong Siem Reap, Cambodia",4,77,,OPERATIONAL,,https://maps.google.com/?cid=11600159139946363857&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJdV_g5foXEDERXrDzVHTzEew,មណ្ឌលកម្សាន្ត ហ្លួង - Luong Entertainment,urban,bar,Bar,nightlife,13.346495400000002,103.86882609999999,"Krong Siem Reap, Cambodia",4.1,18,,OPERATIONAL,https://www.luongentertainment.com/,https://maps.google.com/?cid=17010644948522086494&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJ-7Xy3gsXEDER-wQKvssx3fY,River and Villa restaurant,urban,restaurant,Restaurant,nightlife,13.371479599999999,103.864064,"13.371419 103, 863877, 0123, Krong Siem Reap 171012, Cambodia",4.4,175,,OPERATIONAL,,https://maps.google.com/?cid=17788428854319777019&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant;bar_and_grill;sushi_restaurant;lounge_bar;night_club;bar;japanese_restaurant;food;point_of_interest;establishment,night_club,Town centre
ChIJsxUesBYXEDERkS38qgK8fhE,ហ្វី​លីង ខារ៉ាអូខេ ស្ទីម សូណា និង ម៉ាស្សា,urban,,,nightlife,13.373724800000002,103.8495078,"Psar Dam Krolanh Rd E, Krong Siem Reap, Cambodia",4,91,,OPERATIONAL,,https://maps.google.com/?cid=1260651665354927505&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Town centre
ChIJVW9tSgAXEDERdgYplxh4nOU,FLEX CLUB,urban,night_club,Night Club,nightlife,13.3541986,103.8537946,"9V33+MGF Mondol 1 Village, Street 11, Krong Siem Reap, Cambodia",4,29,,OPERATIONAL,,https://maps.google.com/?cid=16545231178062956150&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Town centre
ChIJ73IjYHUXEDERvVTFMpUEDew,KTV,urban,bar,Bar,nightlife,13.3642956,103.86787679999999,"9V79+P56, Angkor Hang Trop Rd, Krong Siem Reap 17251, Cambodia",4,16,,OPERATIONAL,,https://maps.google.com/?cid=17009256406496662717&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Town centre
ChIJ5RTuNBIXEDERdY551JJUV8I,Mlob Chrey Restaurant & KTV,urban,restaurant,Restaurant,nightlife,13.371082099999999,103.8536302,"Street Khmer Pub Ln, Krong Siem Reap 17252, Cambodia",4.1,70,,OPERATIONAL,,https://maps.google.com/?cid=14003754555938541173&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant;karaoke;night_club;bar;food;point_of_interest;establishment,night_club,Town centre
ChIJCSh5qUUXEDER1bFLGyc_Ocw,Empire Vii club,urban,night_club,Night Club,nightlife,13.3545807,103.85391969999999,"9V33+RHM, Street 08, Krong Siem Reap 17259, Cambodia",4,29,,OPERATIONAL,,https://maps.google.com/?cid=14715862694604026325&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,night_club;point_of_interest;establishment,night_club,Town centre
ChIJZ12denIXEDERbmoOhU3qEmQ,The Heritage Walk,urban,shopping_mall,Shopping Mall,shopping,13.362424599999999,103.8572088,"NR6, Krong Siem Reap, Cambodia",4,1246,,OPERATIONAL,http://www.theheritagewalk.com/,https://maps.google.com/?cid=7211083572039281262&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJFTAcb2IXEDERxQSds7pnQWU,Kandal Village Siem Reap,urban,market,Market,shopping,13.3572711,103.85678589999999,"628 Hap Guan St, Krong Siem Reap 171202, Cambodia",4.1,43,,OPERATIONAL,,https://maps.google.com/?cid=7296226922891904197&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,market;shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJhVxG8KgXEDERxNUT6BAdZiI,The Aviary SQUARE,urban,shopping_mall,Shopping Mall,shopping,13.358247400000002,103.8549613,"9 Tep Vong Street, siem reap 17252, Cambodia",4.7,12,,OPERATIONAL,https://theaviaryhotel.com/shopping-at-the-aviary-square/,https://maps.google.com/?cid=2478700603364332996&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJCTzt_-EXEDERi-a9rfv4y20,Koulen central,urban,shopping_mall,Shopping Mall,shopping,13.357372699999999,103.85520819999999,"6 Central Market St, Krong Siem Reap, Cambodia",5,9,,OPERATIONAL,,https://maps.google.com/?cid=7911690930241791627&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJxZpBV-YXEDERElqAlAOraRs,Angkor Shopping Arcade,urban,shopping_mall,Shopping Mall,shopping,13.370274799999999,103.8431432,"49 Krous Village Rd, NR6 17252, Cambodia",3.8,52,,OPERATIONAL,https://www.facebook.com/Angkorshoppingarcade,https://maps.google.com/?cid=1975297943443364370&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJNfi7RnIXEDERFb9iIRKnfi8,Ambre Fashion Shop by Romyda Keth,urban,service,Services,shopping,13.358115,103.8549268,"Preah Sangreach Tep Vong St, Krong Siem Reap, Cambodia",4.9,29,,OPERATIONAL,http://www.romydaketh.net/,https://maps.google.com/?cid=3422356463159525141&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;womens_clothing_store;clothing_store;store;point_of_interest;service;establishment,shopping_mall,Town centre
ChIJ2bTYyykXEDERVINdioVhEYo,Meta Mini mart & Shop,urban,shopping_mall,Shopping Mall,shopping,13.3467942,103.85360949999999,"392 NR63, Krong Siem Reap, Cambodia",5,1,,OPERATIONAL,,https://maps.google.com/?cid=9948840278018065236&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJkZz6kPUXEDER4XvrHmbUjoU,Master Fun Vape,urban,shopping_mall,Shopping Mall,shopping,13.354552199999999,103.8518211,"Street 08, Krong Siem Reap 171212, Cambodia",,,,CLOSED_TEMPORARILY,[messaging-link] centre
ChIJkczRIWUXEDERfQtqeAMmB3A,រតនមង្គល,urban,store,Store,shopping,13.352528300000001,103.8550434,"9V34+227 ស្ពាន​ឈើ, Krong Siem Reap, Cambodia",3.3,3,,OPERATIONAL,,https://maps.google.com/?cid=8072462653431876477&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;store;point_of_interest;establishment,shopping_mall,Town centre
ChIJLWmJcKwXEDERE0WSDIZjNHw,Sam Orn silver handicraft souvenir shop,urban,shopping_mall,Shopping Mall,shopping,13.374277600000001,103.85933109999999,"komai road, Krong Siem Reap, Cambodia",4.6,15,,OPERATIONAL,,https://maps.google.com/?cid=8949887786879698195&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;store;point_of_interest;establishment,shopping_mall,Town centre
ChIJVQzIOWUXEDER606Nyapa4ZU,Wood Carving,urban,shopping_mall,Shopping Mall,shopping,13.3536155,103.8555829,"9V34+C6W, Pokambor Ave, Krong Siem Reap, Cambodia",4,2,,OPERATIONAL,,https://maps.google.com/?cid=10800013070983581419&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJ4X6b6kUXEDERA64LmSgsSLM,Otres Market,urban,shopping_mall,Shopping Mall,shopping,13.354249699999999,103.84635089999999,"9R3W+MGX, Sok San Rd, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=12918624083990261251&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJGc3l_DUXEDERQX-4v5BPknw,ផល្លាលក់អនុស្សាវរីយ៍មានបោះដុំនិងរាយក្រម៉ាប្រាក់សុទ្ធគ្រប់ប្រភេទ,urban,shopping_mall,Shopping Mall,shopping,13.357784599999999,103.8553936,"Preah Sangreach Tep Vong St, Krong Siem Reap, Cambodia",,,,OPERATIONAL,https://www.facebook.com/pholla.souvenir,https://maps.google.com/?cid=8976324490413244225&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJUwuMP8MXEDERk9MXQC0rPlo,TB Logistics Arng Kror Peur សាខាអាងក្រពើ,urban,shopping_mall,Shopping Mall,shopping,13.348770000000002,103.85211729999999,"st betong, Krong Siem Reap, Cambodia",,,,OPERATIONAL,https://thouenbunthorngshop.weebly.com/,https://maps.google.com/?cid=6502682385318400915&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJPeo1am4XEDERkI5yBr6Cy5Q,Leather collection shop,urban,shopping_mall,Shopping Mall,shopping,13.359214999999999,103.8546672,"9V53+MVM, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=10721807090549165712&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJXT-4EwAXEDERGkcEJ6ndh10,Asian Heritage Old Market shop,urban,shopping_mall,Shopping Mall,shopping,13.3550051,103.8538645,"Krong Siem Reap, Cambodia",5,2,,OPERATIONAL,,https://maps.google.com/?cid=6739599085957039898&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJR1jFewAXEDERPTjH6whamHc,ផ្សារភូមិ,urban,shopping_mall,Shopping Mall,shopping,13.3609645,103.8611935,"1833 NR6, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=8617736881335384125&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJ2exwcFEXEDERQEbVa7AZr1o,Cambodia Paintings,urban,shopping_mall,Shopping Mall,shopping,13.353615099999999,103.8545721,"Street 11, Krong Siem Reap 171202, Cambodia",5,1,,OPERATIONAL,https://cambodia-paintings.blogspot.com/?m=1,https://maps.google.com/?cid=6534469829851956800&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJB-iEifoXEDERthhiCXj95p4,CAMMERA Fruit Shop,urban,shopping_mall,Shopping Mall,shopping,13.361184699999999,103.85067350000001,"St, plov lom vibes jam, 9V62+F7F 17252, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=11450117794631391414&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Town centre
ChIJEVEsjHkXEDERTOkyvfiALBY,"Amenities Cambodia Co.,LTD",urban,shopping_mall,Shopping Mall,shopping,13.353093399999999,103.8625605,"Street 26, Salakamreuk Rd, Krong Siem Reap 17254, Cambodia",5,1,,OPERATIONAL,http://www.amenitiescambodia.com/,https://maps.google.com/?cid=1597793773624158540&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;store;point_of_interest;establishment,shopping_mall,Town centre
ChIJj8bAe0EXEDERDGdt-VbJOZE,Fountain Dragons,attraction,tourist_attraction,Tourist Attraction,,13.3526423,103.85352909999999,"9V33+3C2, Krong Siem Reap, Cambodia",4.5,18,,OPERATIONAL,,https://maps.google.com/?cid=10464616584561125132&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;point_of_interest;establishment,tourist_attraction,Wat Bo / Riverside
ChIJl9kXgCcXEDERUVoWc51-c6Q,ភូមិបុរាណ Phum Boraan - Traditional Khmer Village,attraction,performing_arts_theater,Performing Arts Theater,,13.359694,103.86764199999999,"NR6, Krong Siem Reap, Cambodia",4.7,15,,OPERATIONAL,http://www.phumboraan.com/,https://maps.google.com/?cid=11849954259247716945&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tourist_attraction;performing_arts_theater;restaurant;food;event_venue;point_of_interest;establishment,tourist_attraction,Wat Bo / Riverside
ChIJ_7sUkgwXEDERMNZfeffa-eI,Khmer Ceramics & Fine Arts Centre,cultural,art_gallery,Art Gallery,,13.375244799999999,103.86707720000001,"0207, River Road, Treang Village, Khum Slorkram, 9VG8+4VR, Krong Siem Reap, Cambodia",4.7,219,,OPERATIONAL,https://www.khmerceramics.com/,https://maps.google.com/?cid=16355344278200768048&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;sculpture;wholesaler;store;manufacturer;point_of_interest;educational_institution;service;establishment,art_gallery,Wat Bo / Riverside
ChIJL5Q7YwAXEDER1VDZTmrlCg0,Mealai Khmer Arts Studio & Cafe Siem Reap,cultural,art_gallery,Art Gallery,,13.3526592,103.8704382,"9V3C+394, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=939815717012328661&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,art_gallery;point_of_interest;establishment,art_gallery,Wat Bo / Riverside
ChIJ_Wl_pgwXEDERHDfKZOL8XhE,ប្រាសាទគោកតារ៉ាត់,cultural,hindu_temple,Hindu Temple,sightseeing,13.353570399999999,103.88068109999999,"9V3J+HHV, Krong Siem Reap 17355, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=1251715795739359004&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,hindu_temple;place_of_worship;association_or_organization;point_of_interest;establishment,hindu_temple,Wat Bo / Riverside
ChIJ476mfwAXEDERPOLQgzhkg2A,พื้นที่ประเทศไทย,cultural,buddhist_temple,Buddhist Temple,sightseeing,13.3632533,103.856403,"9V74+8H2, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=6954512443482628668&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,buddhist_temple;place_of_worship;association_or_organization;point_of_interest;establishment,buddhist_temple,Wat Bo / Riverside
ChIJTVctQwAXEDERFi9q8CTmX98,Prasat Bostra ប្រាសាទបោះត្រា,cultural,buddhist_temple,Buddhist Temple,sightseeing,13.3632533,103.856403,"Phum Kbalkmoch, Srok chikraeng, Khum Kvao, 9V74+8H2 Brasart Bostra, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=16095836639572143894&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,buddhist_temple;place_of_worship;association_or_organization;point_of_interest;establishment,buddhist_temple,Wat Bo / Riverside
ChIJl2mKSTsXEDEREdcT7wiNIS8,暹粒區尚德佛堂,cultural,buddhist_temple,Buddhist Temple,sightseeing,13.3632533,103.856403,"9V74+8H2, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=3396150663524374289&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,buddhist_temple;place_of_worship;association_or_organization;point_of_interest;establishment,buddhist_temple,Wat Bo / Riverside
ChIJbT9QAQAXEDERyWlpLreUFI8,暹粒暹德佛堂,cultural,buddhist_temple,Buddhist Temple,sightseeing,13.3465984,103.8616857,"162 Sombai Rd, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=10310028961436494281&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,buddhist_temple;place_of_worship;association_or_organization;point_of_interest;establishment,buddhist_temple,Wat Bo / Riverside
ChIJBfIqFnQXEDER2KIWLoVnGXk,ក្រុម​ជំនុំ​បេសកម្ម​​នៃព្រះ​គ្រឹស្ត​,cultural,church,Church,sightseeing,13.361366700000001,103.8636195,"9V67+GCX, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=8726119574708593368&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Wat Bo / Riverside
ChIJ5xyff7UXEDER5ry4Mu0UX7k,"Siem Reap Corps, The Salvation Army",cultural,church,Church,sightseeing,13.3551687,103.8638603,"Cambodia, Krong Siem Reap, Village City, Street 20, Wat Bo",,,,OPERATIONAL,,https://maps.google.com/?cid=13357418028794952934&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Wat Bo / Riverside
ChIJgc5Z2vEXEDERjz5LXK9hm2w,TSASR,cultural,church,Church,sightseeing,13.353326099999999,103.85984069999999,"9V35+8WP, Salakamreuk Rd, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=7825956183281974927&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Wat Bo / Riverside
ChIJpXY2yNcXEDERWsGGaWObo4Y,Kna Living water church,cultural,church,Church,sightseeing,13.3632533,103.856403,"9V74+8H2, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=9701768873560686938&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Wat Bo / Riverside
ChIJla5pGF4XEDERUUqrH_yJkzg,BCI Church International,cultural,church,Church,sightseeing,13.3669716,103.86336159999999,"Wat Po, Krong Siem Reap, Cambodia",,,,OPERATIONAL,,https://maps.google.com/?cid=4076753803656514129&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,church;place_of_worship;association_or_organization;point_of_interest;establishment,church,Wat Bo / Riverside
ChIJ2SKxvWAXEDERIbLYlNt_u-4,Masjid Al-Mohsinien,cultural,mosque,Mosque,sightseeing,13.3552968,103.87937269999999,"9V4H+4P9, Krong Siem Reap, Cambodia",5,5,,OPERATIONAL,https://siemreap-muslim.blogspot.com/,https://maps.google.com/?cid=17202483782743536161&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,mosque;place_of_worship;association_or_organization;point_of_interest;establishment,mosque,Wat Bo / Riverside
ChIJ0b4jeRMXEDERzVhTWybuNAc,ផ្ទះខ្មែរ ម្ហូបឆ្ងាញ់,urban,bar,Bar,nightlife,13.3600902,103.85668799999999,"ACLEDA Road Sala Kanseng Village Siem Reap Siem Reap Siem reap, Krong Siem Reap 17252, Cambodia",3.9,33,,OPERATIONAL,,https://maps.google.com/?cid=519301705562806477&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,karaoke;night_club;bar;point_of_interest;establishment,night_club,Wat Bo / Riverside
ChIJl2H-EYoXEDER-Fh6d-vjtJA,Test168,urban,shopping_mall,Shopping Mall,shopping,13.348959899999999,103.8770873,"Plov Lum Siem Reap, Krong Siem Reap 17254, Cambodia",3.5,2,,OPERATIONAL,,https://maps.google.com/?cid=10427209637730867448&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,shopping_mall;point_of_interest;establishment,shopping_mall,Wat Bo / Riverside
